 (modelling/object 'bibtex:Article
 (modelling/object 'bibtex:Article
	"Bockstael et al., Marine resource economics, 1989."
	"Measuring the benefits of improvements in water quality: the Chesapeake Bay"
	(bibtex:hasJournal "Bockstael, N. E., McConnell, K.E., Strand, I.E.")
	(bibtex:hasAuthor "Bockstael, N. E., McConnell, K.E., Strand, I.E.")
	(bibtex:hasTitle "Measuring the benefits of improvements in water quality: the Chesapeake Bay")
	(bibtex:hasYear 1989)
	(bibtex:hasNumber 6)
	(bibtex:hasPages "1-18")
	(bibtex:hasKeywords "Chesapeake quality water improvements benefits Measuring Strand economics resource Marine the Bay")
	) :id esdbr-84
 (modelling/object 'bibtex:Article
	"Batie et al., Southern Journal of Agricultural Economics, 1978."
	"Economics values attributable to virginia's coastal wetlands as inputs in oyster production"
	(bibtex:hasJournal "Batie, Sandra, Wilson, James")
	(bibtex:hasAuthor "Batie, Sandra, Wilson, James")
	(bibtex:hasTitle "Economics values attributable to virginia's coastal wetlands as inputs in oyster production")
	(bibtex:hasYear 1978)
	(bibtex:hasPages "111-118")
	(bibtex:hasKeywords "production oyster inputs wetlands coastal virginia's attributable values Economics James Wilson Sandra Batie Agricultural Journal Southern")
	) :id esdbr-85
 (modelling/object 'bibtex:Article
	"Whitehead et al., Coastal Management, 1997."
	"Economic analysis of an estuarine quality improvement program: the Ambemarle-Pamlico System"
	(bibtex:hasJournal "Whitehead, John, Hoban, Thomas, Clifford, William")
	(bibtex:hasAuthor "Whitehead, John, Hoban, Thomas, Clifford, William")
	(bibtex:hasTitle "Economic analysis of an estuarine quality improvement program: the Ambemarle-Pamlico System")
	(bibtex:hasYear 1997)
	(bibtex:hasNumber 25)
	(bibtex:hasPages "43-57")
	(bibtex:hasAbstract "As part of the National Estuary Program, the extensive 5-year Albemarle-Pamlico Estuarine Study was recently concluded. The resultant Comprehensive Conservation and Management Plan was designed to maintain the ecological integrity of the estuary through long-term planning and management. One of the components of this plan is the consideration of human dimensions of the Albemarle-Pamlico system, including benefits and costs for present and future generations. This article presents an economic efficiency analysis of the proposed management plan. Under plausible conditions and reasonable data for benefits and costs, it appears that the management plan would be an efficient government program if the negative externalities associated with economic growth of the Albemarle-Pamlico region are controlled.")
	(bibtex:hasKeywords "controlled region growth economic with associated externalities negative program government efficient would plan management that appears costs benefits data reasonable conditions plausible Under proposed analysis efficiency presents article This generations future present including system dimensions human consideration this components planning term long through estuary integrity ecological maintain designed Plan Management Conservation Comprehensive resultant concluded recently Study Estuarine extensive Program Estuary National part System improvement quality estuarine Economic William Clifford Thomas Hoban John Whitehead Coastal")
	) :id esdbr-86
 (modelling/object 'bibtex:Techreport
	"et al., a world bank country study, 1989."
	"Philippines-Environment and Natural Resource Mangagement Study"
	(bibtex:hasBooktitle "The World Bank")
	(bibtex:hasAuthor "The World Bank")
	(bibtex:hasTitle "Philippines-Environment and Natural Resource Mangagement Study")
	(bibtex:hasYear 1989)
	(bibtex:hasKeywords "Study Resource Natural Bank World study country bank world and The")
	) :id esdbr-87
 (modelling/object 'bibtex:Article
	"Sathirathai et al., Contemporary Economic Policy, 2001."
	"Valuing mangrove conservation in Southern Thailand"
	(bibtex:hasJournal "Sathirathai, Suthawan, Barbier, Edward B.")
	(bibtex:hasAuthor "Sathirathai, Suthawan, Barbier, Edward B.")
	(bibtex:hasTitle "Valuing mangrove conservation in Southern Thailand")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 19)
	(bibtex:hasPages "109-122")
	(bibtex:hasAbstract "Mangroves are ecologically, important coastal wetland systems that ale under severe treat globally: In Thailand, the main cause Of mangrove conversion is shrimp farming, which is a major source Of export income for the country However local communities benefit from many direct and indirect uses of mangrove ecosystems and may have a strong incentive to protect these areas, which puts them into direct confrontational with shrimp farm operators and, by proxy government authorities. The article examines whether or not the full conversion of mangroves into commercial shrimp farms is worthwhile once the key environmental impacts ape taken into account. The estimated economic value of mangrove forests to a local community, is in the range of $27,264-$35,921 per hectare. This Estimate includes the value to local communities of direct use of wood and other resources collected from the mangroves as well as additional eternal benefits in terms of off-Shore fishery linkages and coastline protection from shrimp, farms. The results indicate that, although shrimp farming creates enormous private benefits, it is not so economically viable once the externalities generated bq, mangrove destruction and water pollution ale included. There is also an incentive for local communities to protect mangroves, which in turn implies that the rights of: local people to guard and protect this resource should be formally, recognized and enforced by law.")
	(bibtex:hasKeywords "enforced recognized formally should resource this protect guard people local rights that implies turn which communities incentive also There included pollution water destruction mangrove generated externalities once viable economically benefits private enormous creates farming shrimp although indicate results farms from protection coastline linkages fishery terms eternal additional well collected resources other wood direct value includes Estimate This hectare range community forests economic estimated account into taken impacts environmental worthwhile commercial conversion full whether examines article authorities government proxy operators farm with confrontational them puts areas these strong have ecosystems uses indirect many benefit However country income export source major cause main Thailand globally treat severe under systems wetland coastal important ecologically Southern conservation Valuing Edward Barbier Policy Economic Contemporary")
	) :id esdbr-88
 (modelling/object 'bibtex:Article
	"Rustad et al., Oecologia, 2001."
	"A meta-analysis of the response of soil respiration, net nitrogen mineralization, and aboveground plant growth to experimental ecosystem warming"
	(bibtex:hasJournal "Rustad, L.E., Campbell, J.L., Marion, G.M., Norby, R. J., Mitchell, M.J., Hartley, A.E., Cornelissen, J.H.C., and J. Gurevitch")
	(bibtex:hasAuthor "Rustad, L.E., Campbell, J.L., Marion, G.M., Norby, R. J., Mitchell, M.J., Hartley, A.E., Cornelissen, J.H.C., and J. Gurevitch")
	(bibtex:hasTitle "A meta-analysis of the response of soil respiration, net nitrogen mineralization, and aboveground plant growth to experimental ecosystem warming")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 126)
	(bibtex:hasPages "543-562")
	(bibtex:hasAbstract "Climate change due to greenhouse gas emissions is predicted to raise the mean global temperature by 1.0-3.5 degreesC in the next 50-100 years. The direct and indirect effects of this potential increase in temperature on terrestrial ecosystems and ecosystem processes are likely to be complex and highly varied in time and space. The Global Change and Terrestrial Ecosystems core project of the International Geosphere-Biosphere Programme has recently launched a Network of Ecosystem Warming Studies, the goals of which are to integrate and foster research on ecosystem-level effects of rising temperature. In this paper, we use meta-analysis to synthesize data on the response of soil respiration, net N mineralization, and aboveground plant productivity to experimental ecosystem warming at 32 research sites representing four broadly defined biomes, including high (latitude or altitude) tundra, low tundra, grassland, and forest. Warming methods included electrical heat-resistance ground cables, greenhouses, vented and unvented field chambers, overhead infrared lamps, and passive nighttime warming. Although results from individual sites showed considerable variation in response to warming, results from the meta-analysis showed that, across all sites and years, 2-9 years of experimental warming in the range 0.3-6.0 degreesC significantly increased soil respiration rates by 20% (with a 95% confidence interval of 18-22%), net N mineralization rates by 46% (with a 95% confidence interval of 30-64%). and plant productivity by 19% (with a 95% confidence interval of 15-23%). The response of soil respiration to warming was generally larger in forested ecosystems compared to low tundra and grassland ecosystems, and the response of plant productivity was generally larger in low tundra ecosystems than in forest and grassland ecosystems. With the exception of aboveground plant productivity, which showed a greater positive response to warming in colder ecosystems, the magnitude of the response of these three processes to experimental warming was not generally significantly related to the geographic, climatic, or environmental variables evaluated in this analysis. This underscores the need to understand the relative importance of specific factors (such as temperature, moisture, site quality, vegetation type, successional status, land-use history, etc.) at different spatial and temporal scales, and suggests that we should be cautious in \"scaling up\" responses from the plot and site level to the landscape and biome level. Overall, ecosystem-warming experiments are shown to provide valuable insights on the response of terrestrial ecosystems to elevated temperature.")
	(bibtex:hasKeywords "temperature elevated ecosystems terrestrial response insights valuable provide shown experiments Overall level biome landscape site plot from responses scaling cautious should that suggests scales temporal spatial different history land status successional type vegetation quality moisture factors specific importance relative understand need underscores This analysis this evaluated variables environmental climatic geographic related significantly generally warming experimental processes three these magnitude colder positive greater showed which productivity plant aboveground exception With grassland forest than tundra larger compared forested respiration soil interval confidence with rates mineralization increased range years sites across results variation considerable individual Although nighttime passive lamps infrared overhead chambers field unvented vented greenhouses cables ground electrical included methods Warming high including defined broadly four representing research ecosystem data synthesize paper rising effects foster integrate goals Studies Ecosystem Network launched recently Programme International project core Ecosystems Terrestrial Change Global space time varied highly complex likely increase potential indirect direct next global mean raise predicted emissions greenhouse change Climate growth nitrogen Hartley Mitchell Norby Marion Campbell Rustad")
	) :id esdbr-148
 (modelling/object 'bibtex:Article
	"Krause, Can J For Res, 1982."
	"Nitrate formation and movement before and after clear-cutting of a monitored watershed in central New Brunswick, Canada"
	(bibtex:hasJournal "Krause, H.H.")
	(bibtex:hasAuthor "Krause, H.H.")
	(bibtex:hasTitle "Nitrate formation and movement before and after clear-cutting of a monitored watershed in central New Brunswick, Canada")
	(bibtex:hasYear 1982)
	(bibtex:hasNumber 12)
	(bibtex:hasPages "922-930")
	(bibtex:hasKeywords "Canada Brunswick central watershed monitored after before movement formation Nitrate Krause and New")
	) :id esdbr-149
 (modelling/object 'bibtex:Article
	"Hooper et al., Ecological Monographs, 1998."
	"Effects of plant compostion and diversity on nutrient cycling"
	(bibtex:hasJournal "Hooper, D., and P.M. Vitousek")
	(bibtex:hasAuthor "Hooper, D., and P.M. Vitousek")
	(bibtex:hasTitle "Effects of plant compostion and diversity on nutrient cycling")
	(bibtex:hasYear 1998)
	(bibtex:hasNumber 68)
	(bibtex:hasPages "121-149")
	(bibtex:hasAbstract "We evaluated the effects of plant functional group richness on seasonal patterns of soil nitrogen and phosphorus cycling, using serpentine grassland in south San Jose, California. We established experimental plots with four functional types of plants: early-season annual forbs (E), late-season annual forbs (L), nitrogen-fixers (N), and perennial bunchgrasses (P). These groups differ in several traits relevant to nutrient cycling, including phenology, rooting depth, root:shoot ratio, size, and leaf C:N content. Two or three species of each group were planted in single functional group (SFG) treatments, and in two-, three-, and four-way combinations of functional groups. We analyzed available nutrient pool sizes, microbial biomass nitrogen and phosphorus, microbial nitrogen immobilization, nitrification rates, and leaching losses. We used an index of \"relative resource use\" that incorporates the effects of plants on pool sizes of several depletable soil resources: inorganic nitrogen in all seasons, available phosphorus in all seasons, and water in the summer dry season. We found a significant positive relationship between increasing relative resource use (including both plant and microbial uptake) and increasing plant diversity. The increase in relative resource use results because different functional groups have their maximum effect on different resources in different seasons: E's dominate reduction of inorganic nitrogen pools in winter; L's have a stronger depletion of nitrogen in spring and a dominant reduction of water in summer; P's have a stronger nitrogen depletion in summer; N-fixers provide additional nitrogen in all seasons and have a significant phosphorus depletion in all seasons except fall. Single functional group treatments varied greatly in relative resource use; for example, the resource use index for the L treatment is as high as in the more diverse treatments. We expected a reduction of leaching losses as functional group richness increased because of differences in rooting depth and seasonal activity among these groups. However, measurements of nitrate in soil water leached below the rooting zone indicated that, apart from a strong reduction in losses in all vegetated treatments compared to the bare treatment, there were no effects of increasing plant diversity. While some single functional group treatments differed (P less than or equal to L, N), more diverse treatments did not. Early-and late-season annuals, but not perennial bunchgrasses, had significant positive effects on microbial immobilization of nitrogen in short-term (24 h) N-15 experiments. We conclude that: (1) total resource use, across many resource axes and including both plant and microbial effects, does increase with increasing plant diversity on a yearly timescale due to seasonal complementarity; (2) while the presence of vegetation has a large effect on ecosystem nitrogen retention, nitrogen leaching losses do not necessarily decrease with increasing functional group richness; (3) indirect effects of plants on microbial processes such as immobilization can equal or exceed direct effects of plant uptake on nutrient retention; and (4) plant composition (i.e., the identity of the groups present in treatments) in general explains much more about the measured nutrient cycling processes than does functional group richness alone (i.e., the number of groups present).")
	(bibtex:hasKeywords "experiments term short nitrogen immobilization microbial effects positive significant perennial annuals treatments diverse equal than less differed group functional single some While diversity plant increasing were there treatment bare compared vegetated losses reduction strong from apart that indicated zone rooting below leached water soil nitrate measurements However groups these among activity seasonal depth differences because increased richness leaching expected more high index resource example relative greatly varied Single fall except seasons depletion phosphorus have additional provide summer stronger dominant spring winter pools inorganic dominate different resources effect maximum their results increase both between relationship found season available depletable several sizes pool plants incorporates used rates nitrification biomass nutrient analyzed combinations planted each species three content leaf size ratio shoot root phenology including cycling relevant traits differ These forbs annual types four with plots experimental established California Jose south grassland serpentine using patterns evaluated Effects Hooper Monographs Ecological")
	) :id esdbr-150
 (modelling/object 'bibtex:Article
	"Symstad et al., Oikos, 2001."
	"Diversity loss, recruitment limitation, and ecosystem functioning: lessons learned from a removal experiment"
	(bibtex:hasJournal "Symstad, A.J., and D. Tilman")
	(bibtex:hasAuthor "Symstad, A.J., and D. Tilman")
	(bibtex:hasTitle "Diversity loss, recruitment limitation, and ecosystem functioning: lessons learned from a removal experiment")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 92)
	(bibtex:hasPages "424-435")
	(bibtex:hasAbstract "A five-year removal experiment in which plant functional group diversity was manipulated found strong limitation of ecosystem functioning caused by the differing abilities of remaining functional groups to recruit into space left unoccupied by the plants removed. We manipulated functional group diversity and composition by removing all possible combinations of zero. one, or two plant functional groups (forbs, C-3 graminoids, and C-4 graminoids), as well as randomly chosen biomass at levels corresponding to the functional group removals, from a prairie grassland community. Although random biomass removal treatments showed no significant effect of removing biomass in general on ecosystem functions measured (P > 0.05), the loss of particular functional groups led to significant differences in above(P<0.001) and belowground (P<0.001) biomass, rooting-zone (P=0.001) and leached (P=0.01) nitrogen, nitrogen miniralization (P<0.001), and community drought resistance (P = 0.002). Many of these differences stemmed from the marked difference in the ways remaining functional groups responded to the experimental removals. Strong recruitment limitation of C-4 graminoids resulted in large areas of open ground, high nutrient leaching. and high community drought resistance in plots containing just this functional group. In contrast, rhizomatous C-3 graminoids quickly colonized space and used soil resources made available by the removal of other groups, leading to lower soil nitrate in plots containing C-3 graminoids. These effects of recruitment limitation on ecosystem functioning illustrate possible effects of diversity loss not captured by synthetic experiments in which diversity gradients are created by adding high densities of seeds to bare soil.")
	(bibtex:hasKeywords "soil bare seeds densities high adding created gradients diversity which experiments synthetic captured loss effects possible illustrate functioning ecosystem limitation recruitment These containing plots nitrate lower leading groups other removal available made resources used space colonized quickly rhizomatous contrast group functional this just resistance drought community leaching nutrient ground open areas large resulted Strong removals experimental responded remaining ways difference marked from stemmed differences these Many nitrogen leached biomass belowground significant particular measured functions general removing effect showed treatments random Although grassland prairie corresponding levels chosen randomly well zero combinations composition manipulated removed plants unoccupied left into recruit abilities differing caused strong found plant experiment learned lessons Diversity Tilman")
	) :id esdbr-151
 (modelling/object 'bibtex:Article
	"Pollock et al., Ecology, 1998."
	"Plant species richness in riparian wetlands-a test of biodiversity theory"
	(bibtex:hasJournal "Pollock, M.M., Naiman, R.J., and T.A. Hanley")
	(bibtex:hasAuthor "Pollock, M.M., Naiman, R.J., and T.A. Hanley")
	(bibtex:hasTitle "Plant species richness in riparian wetlands-a test of biodiversity theory")
	(bibtex:hasYear 1998)
	(bibtex:hasNumber 79)
	(bibtex:hasPages "94-105")
	(bibtex:hasAbstract "In this study, flood frequency, productivity, and spatial heterogeneity were correlated with plant species richness (SX) among wetlands on a coastal island in southeast Alaska. Studies of 16 sites in or near the Kadashan River basin demonstrated nonlinear, unimodal relations between flood frequency and SR, productivity and SR, and linear relations between SR and the spatial variation of flood frequencies (SVFF) within a site. SVFF is caused by microtopographic variation in elevation. A nonlinear regression model relating SR to flood frequency and SVFF explained much of the variation in SR between wetland communities. Sites with intermediate flood frequencies and high SVFF were species-rich, while sites frequently, rarely, or permanently flooded and with low SVFF were species-poor. The data suggest that small-scale spatial variation can dramatically alter the impact of disturbances. The data also support Michael Huston's dynamic-equilibrium model of species diversity, which predicts the effects of productivity and disturbance on diversity patterns. Species-rich sites had low to intermediate levels of productivity and intermediate flood frequencies, and species-poor sites had very low or high flood frequencies and low productivity, supporting the model's predictions. The model was tested at contrasting spatial scales (1000 m(2) and 1 m(2)). At the 1000-m(2)? scale, Huston's model predicted 78% of the variation in SR. At the microplot scale, relationships between SR and flood frequency were weaker, and the dynamic-equilibrium model predicted only 36%; of the variation in SR.")
	(bibtex:hasKeywords "variation only predicted model weaker were frequency flood between relationships scale Huston's scales spatial contrasting tested predictions model's supporting productivity frequencies high very sites intermediate levels patterns diversity disturbance effects predicts which species Michael support also data disturbances impact alter dramatically that suggest with flooded permanently rarely frequently while Sites communities wetland much explained relating regression nonlinear elevation caused site within relations linear unimodal demonstrated basin River near Studies Alaska southeast island coastal wetlands among richness plant correlated heterogeneity study this theory biodiversity test riparian Plant Hanley Naiman Pollock Ecology")
	) :id esdbr-152
 (modelling/object 'bibtex:Article
	"Robertson et al., Soil Sci. Am. J., 1984."
	"Denitrification and nitrous oxide production in successional and old-growth Michigan forests"
	(bibtex:hasJournal "Robertson, G.P. and J.M. Tiedje")
	(bibtex:hasAuthor "Robertson, G.P. and J.M. Tiedje")
	(bibtex:hasTitle "Denitrification and nitrous oxide production in successional and old-growth Michigan forests")
	(bibtex:hasYear 1984)
	(bibtex:hasNumber 48)
	(bibtex:hasPages "383-389")
	(bibtex:hasKeywords "forests Michigan successional production oxide nitrous Denitrification Robertson Soil and")
	) :id esdbr-153
 (modelling/object 'bibtex:Article
	"Garcia-Mendez et al., Oecologia, 1991."
	"Nitrogen transformations and nitrous oxide flux in a tropical deciduous forest in Mexico"
	(bibtex:hasJournal "Garcia-Mendez, Goergina; Maass, J. Manuel; Matson, Pamela A.; Vitousek, Peter M.")
	(bibtex:hasAuthor "Garcia-Mendez, Goergina; Maass, J. Manuel; Matson, Pamela A.; Vitousek, Peter M.")
	(bibtex:hasTitle "Nitrogen transformations and nitrous oxide flux in a tropical deciduous forest in Mexico")
	(bibtex:hasYear 1991)
	(bibtex:hasNumber 88)
	(bibtex:hasPages "362-366")
	(bibtex:hasAbstract "Emissions of nitrous oxide and soil nitrogen pools and transformations were measured over an annual cycle in two forests and one pasture in tropical deciduous forest near Chamela, Mexico. Nitrous oxide flux was moderately high (0.5-2.5 ng cm-2 h-1) during the wet season and low (< 0.3 ng cm-2 h-1) during the dry season. Annual emissions of nitrogen as nitrous oxide were calculated to be 0.5-0.7 kg ha-1 y-1, with no substantial difference between the forests and pasture. Wetting of dry soil caused a large but short-lived pulse of N2O flux that accounted for < 2% of annual flux. Variation in soil water through the season was the primary controlling factor for pool sizes of ammonium and nitrate, nitrogen transformations, and N2O flux.")
	(bibtex:hasKeywords "flux transformations nitrogen nitrate ammonium sizes pool factor controlling primary season through water soil Variation annual accounted that pulse lived short large caused Wetting pasture forests between difference substantial with calculated were oxide nitrous emissions Annual during high moderately Nitrous Mexico near forest deciduous tropical cycle over measured pools Emissions Nitrogen Peter Pamela Matson Manuel Maass")
	) :id esdbr-154
 (modelling/object 'bibtex:Article
	"Langis R et al., Ecological Applications, 1991."
	"Nitrogen assessments in a constructed and a natural salt marsh of San Diego Bay."
	(bibtex:hasJournal "Langis R, Zalejko M, Zedler JB")
	(bibtex:hasAuthor "Langis R, Zalejko M, Zedler JB")
	(bibtex:hasTitle "Nitrogen assessments in a constructed and a natural salt marsh of San Diego Bay.")
	(bibtex:hasYear 1991)
	(bibtex:hasNumber 1)
	(bibtex:hasPages "40-51")
	(bibtex:hasAbstract "Soil nitrogen pools were lower in a 4-yr-old constructed salt marsh than in an adjacent natural marsh of San Diego Bay. Aboveground biomass and foliar nitrogen content of Spartina foliosa were both lower for the constructed marsh. Soil organic carbon, which was highly positively correlated with total nitrogen, was also lower in theconstructed marsh. Rates of nitrogen fixation were higher for the natural marsh in surface soils (1 cm depth) but not in the rhizosphere (10 cm depth). Experimental additions of organic matter increased rates of nitrogen fixation substantially for both the constructed and natural marsh soils, with glucose stimulating greater increases than Spartina foliosa detritus (roots and rhizomes). In comparison with natural marshes studied elsewhere, the San Diego Bay sites have low nitrogen pools and little soil organic carbon. Nitrogen mineralization rates (in situ incubations) were high in both marshes studied. The low nitrogen pools reflect low tidal import and infrequent streamflow influxes and, possibly, high nitrogen demands of vegetation stressed by hypersaline soils")
	(bibtex:hasKeywords "soils stressed vegetation demands nitrogen high possibly infrequent import tidal reflect pools studied marshes both were situ rates mineralization Nitrogen carbon organic soil little have sites Diego elsewhere natural with comparison detritus than increases greater stimulating glucose marsh constructed substantially fixation increased matter additions Experimental rhizosphere surface higher Rates lower also total correlated positively highly which Soil content foliar biomass Aboveground adjacent salt assessments Applications Ecological The low and")
	) :id esdbr-155
 (modelling/object 'bibtex:Article
	"Tilman et al., Nature, 1996."
	"Productivity and sustainability influenced by biodiversity in grassland ecosystems"
	(bibtex:hasJournal "Tilman, D., Wedin, D., and J. Knops")
	(bibtex:hasAuthor "Tilman, D., Wedin, D., and J. Knops")
	(bibtex:hasTitle "Productivity and sustainability influenced by biodiversity in grassland ecosystems")
	(bibtex:hasYear 1996)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "718-720")
	(bibtex:hasAbstract "THE functioning and sustainability of ecosystems may depend on their biological diversity(1-8). Elton's(9) hypothesis that more diverse ecosystems are more stable has received much attention(1,3,6,7,10-14), but Darwin's proposal(6,15) that more diverse plant communities are more productive, and the related conjectures(4,5,16,17) that they have lower nutrient losses and more sustainable soils, are less well studied(4-6,8,17,18). Here we use a well-replicated field experiment, in which species diversity was directly controlled, to show that ecosystem productivity in 147 grassland plots increased significantly with plant biodiversity, Moreover, the main limiting nutrient, soil mineral nitrogen, was utilized more completely when there was a greater diversity of species, leading to lower leaching loss of nitrogen from these ecosystems. Similarly, in nearby native grassland, plant productivity and soil nitrogen utilization increased with increasing plant species richness. This supports the diversity-productivity and diversity-sustainability hypotheses. Our results demonstrate that the loss of species threatens ecosystem functioning and sustainability.")
	(bibtex:hasKeywords "sustainability functioning ecosystem threatens species loss that demonstrate results hypotheses supports This richness plant increasing with increased utilization nitrogen soil productivity grassland native nearby Similarly ecosystems these from leaching lower leading diversity greater there when completely more utilized mineral nutrient limiting main Moreover biodiversity significantly plots show controlled directly which experiment field Here well less soils sustainable losses have they related productive communities diverse much received stable hypothesis biological their depend influenced Productivity Wedin Tilman Nature")
	) :id esdbr-156
 (modelling/object 'bibtex:Techreport
	"Maass et al., , 2001."
	"NPP Tropical Forest: Chamela, Mexico, 1982-1995"
	(bibtex:hasAuthor "Maass, M., and A. Martinez-Yrizar")
	(bibtex:hasTitle "NPP Tropical Forest: Chamela, Mexico, 1982-1995")
	(bibtex:hasYear 2001)
	(bibtex:hasKeywords "Mexico Forest Tropical Maass")
	) :id esdbr-157
 (modelling/object 'bibtex:Techreport
	"Weaver, , 1999."
	"NPP Tropical Forest: Cinnamon Bay, U.S. Virgin Islands"
	(bibtex:hasAuthor "Weaver, P.L.")
	(bibtex:hasTitle "NPP Tropical Forest: Cinnamon Bay, U.S. Virgin Islands")
	(bibtex:hasYear 1999)
	(bibtex:hasKeywords "Islands Virgin Cinnamon Forest Tropical Weaver")
	) :id esdbr-158
 (modelling/object 'bibtex:Article
	"Matson et al., , 1990."
	"Sources of variation in nitrous oxide flux from amazonian ecosystems"
	(bibtex:hasAuthor "Matson, P. A.; Vitousek, P. M.; Livingston, G. P.; Swanberg, N. A.")
	(bibtex:hasTitle "Sources of variation in nitrous oxide flux from amazonian ecosystems")
	(bibtex:hasYear 1990)
	(bibtex:hasNumber 95)
	(bibtex:hasPages "16,789-16,798")
	(bibtex:hasKeywords "ecosystems from flux oxide nitrous variation Sources Swanberg Livingston Matson")
	) :id esdbr-159
 (modelling/object 'bibtex:Article
	"Hook et al., Ecology, 2000."
	"Biogeochemistry in a shortgrass landscape: Control by topography, soil texture, and microclimate"
	(bibtex:hasJournal "Hook, P.B. and Burke, I.C.")
	(bibtex:hasAuthor "Hook, P.B. and Burke, I.C.")
	(bibtex:hasTitle "Biogeochemistry in a shortgrass landscape: Control by topography, soil texture, and microclimate")
	(bibtex:hasYear 2000)
	(bibtex:hasNumber 81)
	(bibtex:hasPages "2686-2703")
	(bibtex:hasAbstract "Biogeochemistry of terrestrial ecosystems is controlled by interactions among factors operating at several spatial and temporal scales. The purpose of this study was to evaluate the relative importance and interaction of relatively static landscape factors and more dynamic factors in a shortgrass steppe landscape. The landscape factors examined were topographic position, and soil texture. The dynamic factors studied were seasonal climate and the localized effects of individual plants on soils. Patterns were evaluated by sampling soil between and under individual Bouteloua gracilis plants in paired upland (erosional) and lowland (depositional) plots at eight locations at the Central Plains Experimental Range (CPER), Colorado. We quantified five organic C and N pools (total, fine and coarse particulate organic matter [POM], mineral-associated organic matter [MAOM], and potentially mineralizable C and N), and we estimated seasonal patterns of in situ N dynamics with three methods (extractable inorganic N, net N mineralization in uncovered cores, and N adsorbed on ion exchange resin [IER] bags). Topographic position and soil texture each explained much of the landscape-scale variation of C and N pools and vegetation structure. Most lowland plots were enriched in silt, clay, C, and N relative to adjacent upland plots, and topographic position affected most pools significantly. Most vegetation and biogeochemical variables were strongly correlated with soil sand content. Across the range of sand content encountered (40-83%), the fraction of area in bare soil openings >5 cm across increased sevenfold, and most C and N fractions increased by 2-4.5 times. Plant-induced, microscale heterogeneity of soil C and N was comparable in magnitude to landscape-scale heterogeneity for pools with more rapid turnover (POM and mineralizable C and N), but presence or absence of plants did not affect more stable, mineral-associated organic matter. Plant-induced heterogeneity was significant in all locations, but its importance likely decreases with decreasing sand content as cover becomes more continuous, particularly in lowlands. Total extractable inorganic N and nitrate, N adsorbed on resin bags, and the proportion of mineralized N that was nitrified during incubations increased with increasing soil water content or precipitation, but net N mineralization did not vary systematically with precipitation. Inorganic N availability was greatest during relatively moist spring periods, and these were the only times when indices of in situ N availability followed the spatial patterns expected from laboratory assays of C and N pool distribution. The relatively weak spatial patterns for N dynamics contrast with the substantial landscape and individual-plant scale variation in C and N pools. Landscape patterns of N mineralization and availability may be tied to N pools, such as POM N, that are not strongly related to topography or texture. Particulate organic matter appears to be especially important to N retention and availability on sandy soils, which typify most sites at the CPER; the proportion of total N residing in POM was high and POM C:N ratios were low in sandy upland soils. We suggest that soil texture is a key proximal control over biogeochemical processes and is largely responsible for observed landscape-scale patterns, including topographic differences. Models that integrate effects of texture and topography have the potential to link landscape biogeochemical patterns to short-term processes that directly influence SOM dynamics and to long-term geomorphic processes that influence soil distribution, including eolian redistribution of soil materials, which is important in many dry regions.")
	(bibtex:hasKeywords "differences topographic including patterns observed responsible largely processes biogeochemical over control proximal texture soil that suggest topography related strongly such pools tied availability mineralization Landscape variation scale landscape substantial with contrast dynamics spatial weak relatively lowlands particularly continuous more becomes cover content sand decreasing decreases likely importance locations significant heterogeneity times increased fractions most sevenfold across openings bare area fraction encountered range Across correlated were variables vegetation Most significantly affected position plots upland adjacent relative clay silt enriched lowland structure much explained each Topographic resin exchange adsorbed cores uncovered inorganic methods three situ seasonal estimated mineralizable potentially matter organic particulate coarse fine five quantified Colorado Range Experimental Plains Central eight paired plants individual under between sampling evaluated Patterns soils effects localized climate studied factors dynamic examined steppe static interaction evaluate study this purpose scales temporal several operating among interactions controlled ecosystems terrestrial Biogeochemistry microclimate Control Burke Hook Ecology")
	) :id esdbr-162
 (modelling/object 'bibtex:Article
	"Wofsy et al., Science, 1993."
	"Net exchange of CO2 in a mid-latitude forest."
	(bibtex:hasJournal "Wofsy, S.C., Goulden, M.L., Munger, J.W., Fan, S.M., Bakwin, P.S., Daube, B.C., Bassow, S.L., Bazzaz, F.A.")
	(bibtex:hasAuthor "Wofsy, S.C., Goulden, M.L., Munger, J.W., Fan, S.M., Bakwin, P.S., Daube, B.C., Bassow, S.L., Bazzaz, F.A.")
	(bibtex:hasTitle "Net exchange of CO2 in a mid-latitude forest.")
	(bibtex:hasYear 1993)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "1314-1317")
